source,author,title,description,url,urlToImage,publishedAt,content
"{'id': 'the-next-web', 'name': 'The Next Web'}",Siôn Geschwindt,UK forges new radiation-resistant steel in step forward for fusion energy startups,"Scientists in the UK have forged 5.5 tonnes of a new kind of steel capable of withstanding the searing heat and intense neutron radiation of nuclear fusion, the same reaction that powers the Sun and stars. The breakthrough is another boost to Europe’s growing…",https://thenextweb.com/news/uk-forges-new-radiation-resistant-steel-in-step-forward-for-fusion-energy-startups,https://img-cdn.tnwcdn.com/image/tnw-blurple?filter_last=1&fit=1280%2C640&url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2025%2F01%2Ffusion-grade-steel-energy-startups-1.jpg&signature=356d75d290832add7ed531aa0c26a4fd,2025-01-10T19:50:08Z,"Scientists in the UK have forged 5.5 tonnes of a new kind of steel capable of withstanding the searing heat and intense neutron radiation of nuclear fusion, the same reaction that powers the Sun and … [+3005 chars]"
"{'id': None, 'name': 'Popular Mechanics'}",Darren Orf,"A New Method of Nuclear Fusion Is the Key to Revealing Alien Worlds, Scientists Say","If advanced civilizations are out there, here’s the breakthrough strategy that could bring them to light.",https://www.popularmechanics.com/space/deep-space/a63228752/fusion-energy-aliens/,https://s.yimg.com/ny/api/res/1.2/BL3fMoTTqmOlW_77qvrW3g--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://media.zenfs.com/en/popular_mechanics_642/4e572c6976875f85534b450ccc36cb00,2024-12-20T15:21:00Z,"<ul><li>If fusion energy is a must-have for advanced civilizations, evidence of its use could help us find aliens.
</li><li>A new study led by the University of Washington analyzes how deuterium-deu… [+3384 chars]"
"{'id': None, 'name': 'Interesting Engineering'}",Ameya Paleja,China nuclear fusion discovery finds mysterious energy boost to power up plasma,Researchers in China have used a novel approach to explain the presence of supra-thermal ions in nuclear fusion reactions.,https://interestingengineering.com/science/burning-plasma-physics-unlocked-simulation,https://media.zenfs.com/en/interesting_engineering_646/4580e2d62547cce3ac7fd7293023abc0,2024-12-31T13:00:22Z,"Yahoo is using AI to generate takeaways from this article. This means the info may not always match what's in the article. Reporting mistakes helps us improve the experience.Generate Key Takeaways
A… [+3848 chars]"
"{'id': None, 'name': 'Singularity Hub'}",Farhat Beg and George R. Tynan,Here’s What It Will Take to Ignite Scalable Fusion Power,"There's a growing sense that developing practical fusion energy is no longer an if but a when.
The post Here’s What It Will Take to Ignite Scalable Fusion Power appeared first on SingularityHub.",https://singularityhub.com/2025/01/14/heres-what-it-will-take-to-ignite-scalable-fusion-power/,https://singularityhub.com/uploads/2025/01/lasers-fuel-fusion-power.jpeg?auto=webp,2025-01-14T22:19:28Z,"The way scientists think about fusion changed forever in 2022, when what some called the experiment of the century demonstrated for the first time that fusion can be a viable source of clean energy.… [+6585 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",,US firm developing breakthrough fusion energy generators gets funding boost,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_9705b6fc-0311-4a79-9a2c-c469cb83cab1,,2024-12-22T14:57:57Z,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]"
"{'id': None, 'name': 'Scientific American'}",Ben Guarino,Will the World's First Nuclear Fusion Power Plant Be Built in Virginia? Here's Why We're Skeptical,"The fusion power plant would go live in the next decade and produce 400 megawatts of electricity, says Commonwealth Fusion Systems",https://www.scientificamerican.com/article/will-the-worlds-first-nuclear-fusion-power-plant-be-built-in-virginia-heres/,https://static.scientificamerican.com/dam/m/5dae46956065292f/original/Commonwealth-Fusion-Systems-power-plant.jpg?m=1734553074.282&w=1200,2024-12-18T20:30:00Z,"Commonwealth Fusion Systems (CFS), a company with origins at the Massachusetts Institute of Technology, says it will build the world’s first fusion power plant in an industrial park near Richmond, Va… [+4372 chars]"
"{'id': None, 'name': 'Screen Rant'}",Christian Hoffer,Black Kyurem & White Kyurem Confirmed For Pokémon GO For The First Time As Part Of GO Tour: Unova,Pokémon GO is adding Black Kyurem and White Kyurem to the game as part of the upcoming Pokémon GO Tour: Unova event later this year.,https://screenrant.com/pokemon-go-black-white-kyurem-event/,https://static1.srcdn.com/wordpress/wp-content/uploads/2025/01/black-and-white-kyurem.jpg,2025-01-08T18:00:17Z,"Black Kyurem and White Kyurem are coming to Pokémon GO as part of Pokémon GO Tour: Unova. Next month, Pokémon GO will launch its fifth Pokémon GO Tour event, this time focused on Pokémon from the Uno… [+2728 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Martín Nicolás Parolari,Corea impulsa su «sol artificial»: ¿Qué se esconde detrás de este avance revolucionario?,La tecnología detrás de este avance ha batido récords y ofrece una esperanza tangible para enfrentar los desafíos del cambio climático y la dependencia de combustibles fósiles.,https://es.gizmodo.com/corea-impulsa-su-sol-artificial-que-se-esconde-detras-de-este-avance-revolucionario-2000142484,https://es.gizmodo.com/app/uploads/2025/01/Diseno-sin-titulo-44-2.jpg,2025-01-06T14:04:58Z,"Corea del Sur ha alcanzado un hito impresionante en el campo de la energía de fusión nuclear. Con su «sol artificial», conocido como KSTAR, el país ha logrado temperaturas extremas de 120.000.000 ºC,… [+3220 chars]"
"{'id': None, 'name': 'Theskepticsguide.org'}",,The Skeptics Guide #1017 - Jan 4 2025,"Psychic Predictions 2024; News Items: Space Exploration in 2025, Emerging Diseases, Dark Energy May Not Exist, Bigfoot Deaths; Who's That Noisy; Your Questions and E-mails: Fusion Energy, In Memoriam Addendum; Science or Fiction",https://www.theskepticsguide.org/podcasts/episode-1017,https://www.theskepticsguide.org/wp-content/uploads/2018/12/SGU18-Website-2.png,2025-01-04T14:00:00Z,"Psychic Predictions 2024News Items: Space Exploration in 2025, Emerging Diseases, Dark Energy May Not Exist, Bigfoot DeathsWho's That NoisyYour Questions and E-mails: Fusion Energy, In Memoriam Adden… [+20 chars]"
"{'id': None, 'name': 'The Conversation Africa'}","George R. Tynan, Professor of Mechanical and Aerospace Engineering, University of California, San Diego, Farhat Beg, Professor of Mechanical and Aerospace Engineering, University of California, San Diego",Nuclear fusion could one day be a viable clean energy source – but big engineering challenges stand in the way,"Even once researchers can reliably get more power out of a fusion reaction than they put in, they’ll still need to overcome engineering challenges to scale up fusion energy.",https://theconversation.com/nuclear-fusion-could-one-day-be-a-viable-clean-energy-source-but-big-engineering-challenges-stand-in-the-way-237544,https://images.theconversation.com/files/629351/original/file-20241031-17-w6o7tp.jpg?ixlib=rb-4.1.0&rect=14%2C829%2C3280%2C1640&q=45&auto=format&w=1356&h=668&fit=crop,2025-01-08T13:22:01Z,"Inside the target chamber at the National Ignition Facility, where researchers work on getting higher energy outputs from fusion power. Lawrence Livermore National Laboratory, Lawrence Livermore Nati… [+7481 chars]"
"{'id': None, 'name': 'Siliconera'}",Jenni Lada,Black Kyurem and White Kyurem Joining Pokemon GO,"Niantic and The Pokemon Company International announced we will be able to catch Black Kyurem and White Kyurem in Pokemon GO. While everyone will eventually get a chance to catch them as part of the Global Unova tour between March 1-2, 2025, they will first a…",https://www.siliconera.com/black-kyurem-and-white-kyurem-joining-pokemon-go/,https://www.siliconera.com/wp-content/uploads/2025/01/black-kyurem-and-white-kyurem-joining-pokemon-go-1.jpg,2025-01-08T18:05:00Z,Niantic and The Pokemon Company International announced we will be able to catch Black Kyurem and White Kyurem in Pokemon GO. While everyone will eventually get a chance to catch them as part of the … [+2685 chars]
"{'id': None, 'name': 'Livemint'}",mint,"We need energy for AI, and AI for energy","The evolution of AI requires substantial energy, with projections indicating a rise in electricity usage. To support this growth, the US must enhance its energy infrastructure, explore nuclear and fusion energy, and foster international partnerships for susta…",https://www.livemint.com/opinion/we-need-energy-for-ai-and-ai-for-energy-11735644505199.html,https://www.livemint.com/lm-img/img/2024/12/31/1600x900/2024-12-17T060900Z_2014894174_RC23V3ALYZDO_RTRMADP_1735644721913_1735644722535.JPG,2024-12-31T11:39:47Z,"In 1903, Mark Twain wrote that It takes a thousand men to invent a telegraph, or a steam engine, or a phonograph, or a photograph, or a telephone or any other important thing."" This observation still… [+7309 chars]"
"{'id': None, 'name': 'Space Daily'}",,Nuclear fusion could one day be viable - but major challenges remain,"San Diego CA (SPX) Jan 10, 2025

The way scientists think about fusion changed forever in 2022, when what some called the experiment of the century demonstrated for the first time that fusion can be a viable source of clean energy. 

The experiment, at Lawren…",https://www.spacedaily.com/reports/Nuclear_fusion_could_one_day_be_viable_but_major_challenges_remain_999.html,https://www.spxdaily.com/images-hg/central-core-large-laser-based-inertial-confinement-fusion-research-device-national-ignition-facility-usa-hg.jpg,2025-01-11T10:18:57Z,"Nuclear fusion could one day be viable - but major challenges remainby George R. Tynan and Farhat Beg | Professors Mechanical and Aerospace Engineering, UCSDSan Diego CA (SPX) Jan 10, 2025
The way s… [+6561 chars]"
"{'id': None, 'name': 'The Week Magazine'}","[email] (Justin Klawans, The Week US)",Cautious optimism surrounds plans for the world's first nuclear fusion power plant,Some in the industry feel that the plant will face many challenges,https://theweek.com/science/world-first-fusion-power-plant,https://cdn.mos.cms.futurecdn.net/LmzAEgNZbMrvun5L2zjGH4-1200-80.jpg,2024-12-26T09:04:00Z,"While nuclear power plants have become ubiquitous, they all operate using nuclear fission — but one energy startup has plans to change this. Commonwealth Fusion Systems (CFS), a spinoff branch of the… [+4439 chars]"
"{'id': None, 'name': 'Theness.com'}",Steven Novella,Plan To Build First Commercial Fusion Reactor,"How close are we to having fusion reactors actually sending electric power to the grid? This is a huge and complicated question, and one with massive implications for our civilization. I think we are still at the point where we cannot count on fusion reactors…",https://theness.com/neurologicablog/plan-to-build-first-commercial-fusion-reactor/,https://theness.com/neurologicablog/wp-content/uploads/sites/3/2025/01/ARC-Reactor.jpg,2025-01-06T15:02:21Z,"How close are we to having fusion reactors actually sending electric power to the grid? This is a huge and complicated question, and one with massive implications for our civilization. I think we are… [+7217 chars]"
"{'id': None, 'name': 'Forbes'}","Marshall Shepherd, Senior Contributor, 
 Marshall Shepherd, Senior Contributor
 https://www.forbes.com/sites/marshallshepherd/",Jimmy Carter’s Legacy In The Fight Against Climate Change,President Jimmy Carter's hidden legacy in the fight against climate change and how it is relevant today.,https://www.forbes.com/sites/marshallshepherd/2024/12/30/jimmy-carters-legacy-in-the-fight-against-climate-change/,https://imageio.forbes.com/specials-images/imageserve/6772ad832c7be2e7f91de37b/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-12-30T15:36:19Z,"ISTANBUL, TURKEY - OCTOBER 31: (NO SALES) In this handout image provided by the Elders, Jimmy ... [+] Carter walks with his grandsons Jeremy Carter (R), 22, and Hugo Wentzel, 10 during a picnic event… [+7866 chars]"
"{'id': None, 'name': 'Project Syndicate'}",Eric Schmidt,"We Need Energy for AI, and AI for Energy","With AI systems’ energy usage set to skyrocket, securing sufficient access to electricity has become a top priority for many companies. But while the private sector is doing what it can to stay ahead of the curve, it will not succeed unless policymakers clear…",https://www.project-syndicate.org/magazine/massive-ai-energy-requirements-achievable-with-government-strategic-role-by-eric-schmidt-2024-12,https://webapi.project-syndicate.org/library/b531255e23c575c72d401487bcb92d0b.2-1-super.1.jpg,2024-12-16T00:05:00Z,"With AI systems energy usage set to skyrocket, securing sufficient access to electricity has become a top priority for many companies. But while the private sector is doing what it can to stay ahead … [+8076 chars]"
"{'id': None, 'name': 'EURACTIV'}",Brian Maguire,"Believe the nuclear fusion hype, this time fusion energy is for real [Advocacy Lab Content]","Nuclear fusion has achieved major advances. Euractiv spoke with Andrew Holland, CEO of the Fusion Industry Association, about when Europe can expect to see fusion energy becoming a commercial reality.
The post Believe the nuclear fusion hype, this time fusion…",https://www.euractiv.com/section/eet/interview/believe-the-nuclear-fusion-hype-this-time-fusion-energy-is-for-real/,https://www.euractiv.com/wp-content/uploads/sites/2/2024/12/2GettyImages-1322973512.jpg,2024-12-23T01:02:09Z,"This article is part of our special report Europe’s fusion energy vision requires more investment, commitment.
Nuclear fusion has been receiving a lot of attention because, unlike in previous decade… [+10254 chars]"
"{'id': None, 'name': 'Biztoc.com'}",euractiv.com,"Believe the nuclear fusion hype, this time fusion energy is for real [Advocacy Lab Content]","Nuclear fusion has achieved major advances. Euractiv spoke with Andrew Holland, CEO of the Fusion Industry Association, about when Europe can expect to see fusion energy becoming a commercial reality.
The post Believe the nuclear fusion hype, this time fusion…",https://biztoc.com/x/8bc336046f00cb1f,https://biztoc.com/cdn/808/og.png,2024-12-23T01:11:05Z,"Nuclear fusion has achieved major advances. Euractiv spoke with Andrew Holland, CEO of the Fusion Industry Association, about when Europe can expect to see fusion energy becoming a commercial reality… [+145 chars]"
"{'id': None, 'name': 'Space Daily'}",,Mystery of supra-thermal ions in fusion plasmas solved by advanced collision models,"Sydney, Australia (SPX) Jan 01, 2025


The pursuit of nuclear fusion as a clean and abundant energy source has made significant strides with the advent of inertial confinement fusion (ICF). This technology relies on compressing deuterium-tritium (DT) fuel to …",https://www.spacedaily.com/reports/Mystery_of_supra_thermal_ions_in_fusion_plasmas_solved_by_advanced_collision_models_999.html,https://www.spxdaily.com/images-hg/los-alamos-trident-200-trillion-watt-laser-high-energy-density-plasmas-fusion-hg.jpg,2025-01-02T06:40:22Z,"Mystery of supra-thermal ions in fusion plasmas solved by advanced collision modelsby Simon MansfieldSydney, Australia (SPX) Dec 31, 2024
The pursuit of nuclear fusion as a clean and abundant energy… [+3059 chars]"
"{'id': None, 'name': 'Science Daily'}",,Plasma heating efficiency in fusion devices boosted by metal screens,"Scientists have performed computer simulations confirming a technique that prevents the production of unhelpful electromagnetic waves, boosting the heat put into fusion plasma.",https://www.sciencedaily.com/releases/2024/12/241219151730.htm,https://www.sciencedaily.com/images/scidaily-icon.png,2024-12-19T20:17:30Z,"Heating plasma to the ultra-high temperatures needed for fusion reactions requires more than turning the dial on a thermostat. Scientists consider multiple methods, one of which involves injecting el… [+3820 chars]"
"{'id': None, 'name': 'Naturalnews.com'}",Willow Tohi,Fusion future: Virginia set to host worldâs first commercial fusion power plant,"Commonwealth Fusion Systems (CFS) plans to build the world’s first grid-scale commercial fusion power plant, ARC, in Chesterfield County, Virginia, delivering 400 megawatts of clean, carbon-free electricity by the early 2030s. ARC will use advanced fusion tec…",https://www.naturalnews.com/2024-12-21-virginia-to-host-first-commercial-fusion-power-plant.html,https://www.naturalnews.com/wp-content/uploads/sites/91/2024/12/cold-hot-fusion-thumb2.jpg,2024-12-21T06:00:00Z,"<ul><li>Commonwealth Fusion Systems (CFS) plans to build the worlds first grid-scale commercial fusion power plant, ARC, in Chesterfield County, Virginia, delivering 400 megawatts of clean, carbon-fr… [+6509 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Aaron Mok,Scientists develop 'sustainable shield' tech on quest to harness limitless energy source: '[It] could play a vital role in the future',This breakthrough could revolutionize the future of clean energy.,https://www.yahoo.com/tech/scientists-develop-sustainable-shield-tech-110028825.html,https://s.yimg.com/ny/api/res/1.2/BELtkem284gKc17KEeHzcA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://media.zenfs.com/en/the_cool_down_737/9089bfd93c3fe443052b31ad565fbe10,2025-01-03T11:00:28Z,"Yahoo is using AI to generate takeaways from this article. This means the info may not always match what's in the article. Reporting mistakes helps us improve the experience.Generate Key Takeaways
R… [+3660 chars]"
"{'id': None, 'name': 'Creative Boom'}",Abbey Bamford,Among Equals designs NASA inspired brand for futuristic energy programme,"While brands in the fusion space are already falling into stereotypes, STEP is standing out from the crowd with a colour palette inspired by the synthetic image of future plasma.

Among Equals is b...",https://www.creativeboom.com/news/among-equals-designs-nasa-inspired-brand-for-futuristic-energy-programme/,https://www.creativeboom.com/upload/articles/95/95eb6ad80d81d48e83dd3e8382b2e66c8afb7fb2_800.jpg,2025-01-09T07:15:00Z,"Among Equals is behind the identity for new UK energy programme STEP, designed to position the brand as ambitious as NASA's Apollo missions. 
As a brand-new government-backed organisation, STEP (Sph… [+6232 chars]"
"{'id': None, 'name': 'ComicBook.com'}",Marc Deschamps,Pokemon Go Tour: Unova Adding More Pokemon Fusions,"Pokemon Go Tour: Unova will kick off next month, and will put a big focus on content from Pokemon Black and White, as well as their numbered sequels. Today, Niantic announced that one of the big hooks of Pokemon Black 2 and White 2 will be carried over to Pok…",http://comicbook.com/gaming/news/pokemon-go-tour-unova-adding-more-pokemon-fusions/,"https://comicbook.com/wp-content/uploads/sites/4/2025/01/Pokemon-Go-Kyurem.jpg?resize=2000,1125",2025-01-08T18:08:40Z,"Pokemon Go Tour: Unova will kick off next month, and will put a big focus on content from Pokemon Black and White, as well as their numbered sequels. Today, Niantic announced that one of the big hook… [+3168 chars]"
"{'id': None, 'name': 'Biztoc.com'}",bizjournals.com,After clean energy breakthrough this CEO is making a power play,"Fusion energy is the E=MC² reaction, says Scott Mercer, CEO of Focused Energy. ""It does take a fairly serious amount of capital to do this, but if you get it right, this is one of the technologies that could be one of most valuable industries in the history o…",https://biztoc.com/x/7b1ce8e6c014e312,https://biztoc.com/cdn/7b1ce8e6c014e312_s.webp,2024-12-19T22:27:59Z,"Fusion energy is the E=MC² reaction, says Scott Mercer, CEO of Focused Energy. ""It does take a fairly serious amount of capital to do this, but if you get it right, this is one of the technologies th… [+134 chars]"
"{'id': None, 'name': 'Naturalnews.com'}",Laura Harris,CFS to build world’s first grid-scale nuclear fusion power plant in Virginia,"Commonwealth Fusion Systems (CFS) is set to build the world’s first grid-scale commercial nuclear fusion power plant in Virginia, located in Chesterfield County. The project will generate 400 megawatts of electricity, enough to power 150,000 homes, and will u…",https://www.naturalnews.com/2025-01-03-cfs-to-build-nuclear-fusion-power-plant-virginia.html,https://www.naturalnews.com/wp-content/uploads/sites/91/2025/01/Nuclear-Power-Plant-Energy-Radiation-Land-Water.jpg,2025-01-03T06:00:00Z,"<ul><li>Commonwealth Fusion Systems (CFS) is set to build the world's first grid-scale commercial nuclear fusion power plant in Virginia, located in Chesterfield County.</li><li>The project will gene… [+4688 chars]"
"{'id': None, 'name': 'Tech Xplore'}","George R. Tynan, Farhat Beg","Nuclear fusion could one day be a viable clean energy source, but big engineering challenges stand in the way","The way scientists think about fusion changed forever in 2022, when what some called the experiment of the century demonstrated for the first time that fusion can be a viable source of clean energy.",https://techxplore.com/news/2025-01-nuclear-fusion-day-viable-energy.html,https://scx2.b-cdn.net/gfx/news/2025/nuclear-fusion-could-o.jpg,2025-01-08T17:35:05Z,"The way scientists think about fusion changed forever in 2022, when what some called the experiment of the century demonstrated for the first time that fusion can be a viable source of clean energy.… [+6780 chars]"
"{'id': None, 'name': 'Aps.org'}",,Highlights of the Year,"Physics Magazine Editors pick their favorite stories from 2024.[Physics 17, 181] Published Mon Dec 16, 2024",https://physics.aps.org/articles/v17/181,https://physics.aps.org/assets/0636d9e2-605f-4b9d-acef-3a89368eea73/e181_1_thumb.png,2024-12-16T10:00:00Z,The past year abounded in news from a wide range of scales—from the mechanical detection of single-particle decays in a microscopic bead up to the discovery of surprisingly mature galaxies in the ear… [+6718 chars]
"{'id': 'newsweek', 'name': 'Newsweek'}",Tom Howarth,World's First Nuclear Fusion Power Plant Being Built in Virginia,"A company aims to bring a nuclear fusion plant online in the early 2030s, but the path to this breakthrough is anything but easy.",https://www.newsweek.com/nuclear-fusion-power-plant-virginia-mit-world-first-cfs-2003430,https://d.newsweek.com/en/full/2547887/nuclear-fusion-reactor-tokamak.jpg,2024-12-19T12:54:25Z,"What's New
Commonwealth Fusion Systems (CFS), a spinout from Massachusetts Institute of Technology, announced plans on Tuesday to build the world's first grid-scale commercial nuclear fusion power p… [+6160 chars]"
