source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'Interesting Engineering'}",Aman Tripathi,US scientist proposes ‘tungsten shotgun’ to enhance fusion reactor stability,"Scientists at Los Alamos National Laboratory have developed a ""tungsten shotgun"" to neutralize runaway electrons in fusion reactors.",https://interestingengineering.com/energy/tungsten-shotgun-for-fusion-reactor-stability,https://media.zenfs.com/en/interesting_engineering_646/5fca2d9dbd77c655ebab47698aade06d,2024-12-29T11:42:59Z,"Yahoo is using AI to generate takeaways from this article. This means the info may not always match what's in the article. Reporting mistakes helps us improve the experience.Generate Key Takeaways
R… [+3359 chars]"
"{'id': None, 'name': 'OilPrice.com'}",OilPrice.com,Fusion Energy Breakthrough: Virginia to Host Landmark Power Plant,"Nuclear adoption continues accelerating, and now Virginia sure thinks it has found the way to ""clean energy, billions in investment, and a solution to surging power demand"". The state is going to host the world's first fusion power plant, according to the Vir…",https://oilprice.com/Alternative-Energy/Nuclear-Power/Fusion-Energy-Breakthrough-Virginia-to-Host-Landmark-Power-Plant.html,https://d32r1sh890xpii.cloudfront.net/article/718x300/2024-12-20_ndbuxsipxh.jpg,2024-12-21T18:00:00Z,"Small Modular Reactors (SMRs) are…
Japan's restart of the Shimane…
However, nuclear energy stocks have…
By ZeroHedge - Dec 21, 2024, 12:00 PM CSTNuclear adoption continues accelerating, and now Vi… [+3044 chars]"
"{'id': None, 'name': 'GoNintendo'}",rawmeatcowboy,Black/White Kyurem to make Pokémon GO debuts during Pokemon GO Tour: Unova,A black-and-white decision,https://gonintendo.com/contents/44345-black-white-kyurem-to-make-pokemon-go-debuts-during-pokemon-go-tour-unova,https://gonintendo.com/attachments/image/59531/file/medium-c653f578dcb82f466ede6188ca58aa7f.png,2025-01-08T18:08:00Z,Niantic has revealed that Black Kyurem and White Kyurem will be coming to Pokémon GO for the first time as part of Pokémon GO Tour: Unova. Trainers attending the events in Los Angeles and New Taipei … [+878 chars]
"{'id': None, 'name': 'Freerepublic.com'}",CNBC TV,Powering up Virginia: World's first grid-scale commercial fusion power plant,"Bob Mumgaard, Commonwealth Fusion Systems CEO and Virginia Governor Glenn Youngkin join 'Squawk Box' to discuss a multi-billion dollar investment for the world's first grid-scale commercial fusion power plant in Virginia, what fusion energy is, and more. For …",https://freerepublic.com/focus/f-news/4285927/posts,,2024-12-22T17:20:29Z,"Skip to comments.
Powering up Virginia: World's first grid-scale commercial fusion power plantCNBC TV ^
 | 12/18/2022
 | CNBCTV
Posted on 12/22/2024 9:20:29 AM PST by MagillaX
Bob Mumgaard, Comm… [+1104 chars]"
"{'id': None, 'name': 'GlobeNewswire'}",Canadian Nuclear Laboratories,"Canadian Nuclear Laboratories and Karlsruhe Institute of Technology to Collaborate on Fusion, Materials and Hydrogen Science & Technology","CHALK RIVER, Ontario, Dec. 20, 2024 (GLOBE NEWSWIRE) -- Canadian Nuclear Laboratories (CNL), Canada’s premier nuclear science and technology organization, is pleased to announce that it has signed an agreement with the Karlsruhe Institute of Technology (KIT),…",https://www.globenewswire.com/news-release/2024/12/20/3000738/0/en/Canadian-Nuclear-Laboratories-and-Karlsruhe-Institute-of-Technology-to-Collaborate-on-Fusion-Materials-and-Hydrogen-Science-Technology.html,https://ml.globenewswire.com/Resource/Download/19a82339-5946-4682-ac30-8d73f3cc6e72,2024-12-20T16:30:00Z,"CHALK RIVER, Ontario, Dec. 20, 2024 (GLOBE NEWSWIRE) -- Canadian Nuclear Laboratories (CNL), Canadas premier nuclear science and technology organization, is pleased to announce that it has signed an … [+6792 chars]"
"{'id': None, 'name': 'Thairath.co.th'}",Thairath,มนุษย์ตั้งแต่ พ.ศ.2568 เป็นต้นไป,ควอนตัมฟิสิกส์จะเปลี่ยนแปลงโลก ทั้งด้านเทคโนโลยี การแพทย์ พลังงาน ตลอดจนความเข้าใจในวิศวจักรวาล คอมพิวเตอร์ควอนตัมสามารถประมวลผลปัญหาที่ซับซ้อนเกินกว่าคอมพิวเตอร์ทั่วไป ไม่ว่าจะเป็นการจำลองโมเลกุล การเข้ารหัสข้อมูล รวมทั้งการเพิ่มประสิทธิภาพในกระบวนการอุตสาหก…,https://www.thairath.co.th/news/foreign/2833823,https://static.thairath.co.th/media/dFQROr7oWzulq5Fa6rMjLYrMgjoIEu14toeMqCjJvKGi0pG0S4EClgX9FZ11VcMsrtG.jpg,2024-12-31T22:00:00Z,"2. 
3. 
4. MRI PET 
5. 
6. Quantum Entanglement 
7. 
8. Theory of Everthing 
9. 
10. 21 100 CRISPR 
11. 122 120 150 
12. Aging Reversal Biological Age 
13. mRNA () ..2568 mRNA 
14. ..2568… [+126 chars]"
"{'id': None, 'name': 'The Conversation Africa'}","Valerie Thomas, Professor of Industrial Engineering, Georgia Institute of Technology, Margaret E. Kosal, Associate Professor of International Affairs, Georgia Institute of Technology",From watts to warheads: Secretary of energy oversees big science research and the US nuclear arsenal,"The Energy Department has a dual mission with a heavy science focus and manages large, expensive programs, many of which are behind schedule and over budget.",https://theconversation.com/from-watts-to-warheads-secretary-of-energy-oversees-big-science-research-and-the-us-nuclear-arsenal-245993,https://images.theconversation.com/files/641759/original/file-20250110-15-d9snhi.jpeg?ixlib=rb-4.1.0&rect=0%2C977%2C6038%2C3014&q=45&auto=format&w=1356&h=668&fit=crop,2025-01-12T13:33:53Z,"The Energy Department recently finished modernizing the B61-12 nuclear bomb, extending its service life by at least 20 years. Devan Halstead, U.S. Air Force
The U.S. Department of Energy was created… [+9687 chars]"
"{'id': None, 'name': 'Freerepublic.com'}",The Cool Down,Scientists develop 'sustainable shield' tech on quest to harness limitless energy source: '[It] could play a vital role in the future',"This breakthrough could revolutionize the future of clean energy. Researchers in Japan made a groundbreaking discovery that could bring us closer to sustainable energy from nuclear fusion reactors, paving the way for longer-lasting, more efficient clean energ…",https://freerepublic.com/focus/f-chat/4287885/posts,,2025-01-03T15:52:47Z,"Skip to comments.
Scientists develop 'sustainable shield' tech on quest to harness limitless energy source: '[It] could play a vital role in the future'The Cool Down ^
 | January 03, 2025
 | Aaron… [+5853 chars]"
"{'id': None, 'name': 'Lesswrong.com'}",xpostah,World models I'm currently building,"Published on December 30, 2024 8:26 AM GMT2024-12-26 This doc is a mix of existing world models I have and holes in said models. I'm trying to fill some of these holes. The doc is not very well organised relative to how organised a doc I could produce if need…",https://www.lesswrong.com/posts/9fcawZGe4QJCRin7k/world-models-i-m-currently-building-1,https://res.cloudinary.com/lesswrong-2-0/image/upload/v1654295382/new_mississippi_river_fjdmww.jpg,2024-12-30T08:26:17Z,"2024-12-26
This doc is a mix of existing world models I have and holes in said models. I'm trying to fill some of these holes. The doc is not very well organised relative to how organised a doc I co… [+30498 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Laila Maidan),Investing legend Jeremy Grantham braces for 'cataclysmic declines' in stocks and shares a strategy for 'bonanza payoffs',"Investors should seek investments in these key areas including fertility and green tech, Grantham said.",https://www.businessinsider.com/jeremy-grantham-investing-strategy-bonanza-payoffs-stock-market-crash-2025-1,https://i.insider.com/677d724bf83fcec7e5b4df1b?width=849&format=jpeg,2025-01-08T17:23:54Z,"While veteran investor Jeremy Grantham hasn't been running a portfolio for 15 years, he still monitors major themes that he thinks are important long-term and yet underrated. It's a task, he says, th… [+4818 chars]"
"{'id': 'financial-post', 'name': 'Financial Post'}",GlobeNewswire,"Canadian Nuclear Laboratories and Karlsruhe Institute of Technology to Collaborate on Fusion, Materials and Hydrogen Science & Technology","CHALK RIVER, Ontario, Dec. 20, 2024 (GLOBE NEWSWIRE) — Canadian Nuclear Laboratories (CNL), Canada’s premier nuclear science and technology organization, is pleased to announce that it has signed an agreement with the Karlsruhe Institute of Technology (KIT), …",https://financialpost.com/globe-newswire/canadian-nuclear-laboratories-and-karlsruhe-institute-of-technology-to-collaborate-on-fusion-materials-and-hydrogen-science-technology,https://smartcdn.gprod.postmedia.digital/financialpost/wp-content/uploads/2024/12/canadian-nuclear-laboratories-and-karlsruhe-institute-of-tec.jpeg,2024-12-20T16:31:11Z,"Author of the article:
Dr. Darren Radford, Dr. Steve Bushby and Dr. Ian Castillo from Canadian Nuclear Laboratories meet with Dr. Klaus Hesch from KIT during his recent visit to the Chalk River Labo… [+9887 chars]"
"{'id': None, 'name': 'Maths.org'}",Rachel Thomas,Mixing it up,"Researchers from different fields came together to improve our understanding of anti-diffusion, the process behind the distinct bands of Jupiter, that also plays a role in our oceans and in developing plasma fusion reactors.",https://plus.maths.org/content/mixing-it,https://plus.maths.org/content/sites/plus.maths.org/files/styles/social_sharing/public/2025-01/Adobe_coffee_web.png?itok=BbfLrAk5,2025-01-07T14:26:43Z,"It's time for a coffee break. You make the coffee, pour in the milk and give it a stir. But rather than mixing in, the milk forms into a creamy ribbon circling the cup. Your coffee break has been thw… [+10744 chars]"
"{'id': None, 'name': 'Mit.edu'}",Zach Winn | MIT News,MIT spinout Commonwealth Fusion Systems unveils plans for the world’s first fusion power plant,"MIT spinout Commonwealth Fusion Systems has announced plans to build the world’s first grid-scale fusion power plant in Chesterfield County, Virginia.",https://news.mit.edu/2024/commonwealth-fusion-systems-unveils-worlds-first-fusion-power-plant-1217,https://news.mit.edu/sites/default/files/images/202412/MIT_Fusion-01-PRESS.jpg,2024-12-17T19:00:00Z,"America is one step closer to tapping into a new and potentially limitless clean energy source today, with the announcement from MIT spinout Commonwealth Fusion Systems (CFS) that it plans to build t… [+5315 chars]"
"{'id': None, 'name': 'Freerepublic.com'}",CNBC (Business News),"Nvidia's Jensen Huang is ""dead wrong"" about quantum computers, D-Wave CEO says",Shares of D-Wave Quantum [down 36%] and its peers plunged Wednesday after Nvidia [AI chips] CEO Jensen Huang suggested that quantum computers are decades away...D-Wave CEO Alan Baratz told CNBC...that his company has big paying clients today.,https://freerepublic.com/focus/f-chat/4289067/posts,,2025-01-09T20:55:18Z,"Skip to comments.
Nvidia's Jensen Huang is ""dead wrong"" about quantum computers, D-Wave CEO saysCNBC (Business News) ^
 | 08 January 2025
 | Kif Leswing
Posted on 01/09/2025 12:55:18 PM PST by ze… [+3311 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Nirmal John,Mission fusion: 3 Indian startups working on clean and unlimited energy through nuclear fusion,"Indian startups Pranos, Anubal Fusion, and Hylenr are advancing efforts in nuclear fusion by exploring different technological methods. These companies aim to overcome engineering challenges, supported by increased computational power and investor interest, w…",https://economictimes.indiatimes.com/industry/renewables/mission-fusion-3-indian-startups-working-on-clean-and-unlimited-energy-through-nuclear-fusion/articleshow/117154649.cms,"https://img.etimg.com/thumb/msid-117154689,width-1200,height-630,imgsize-53798,overlay-economictimes/articleshow.jpg",2025-01-11T16:55:48Z,Shaurya Kaushals eyes light up when he talks about nuclear fusion. The 31-year-old computational physicist with a PhD in computational fluid dynamics and a bachelors degree in mechanical engineering … [+9156 chars]
"{'id': None, 'name': 'Blog.sme.sk'}","Petit Press, a.s.",Jadrová energia a energetika v roku 2024.,Jadrová energia v dnešnom svete.,https://blog.sme.sk/nanias/veda-a-technika/jadrova-energia-a-energetika-v-roku-2024,https://image.smedata.sk/image/w450-h300/e4b7d77a-2de0-431d-9bac-8d396344801c.jpg,2025-01-06T12:44:08Z,"Prvé komerné jadrové elektrárne spustili prevádzku v 50. rokoch 20. storoia.
Jadrová energia v súasnosti zabezpeuje pribline 9 % svetovej elektriny z pribline 440 energetických reaktorov.
Jadrová e… [+18856 chars]"
"{'id': 'financial-post', 'name': 'Financial Post'}",Bloomberg News,"UK CEOs Pick AI, Housing and Space Mines as Some of 2025’s Biggest Themes","It’s been a busy 2024: Donald Trump got elected again, interest rates eased and geopolitical tensions intensified. As the new year approaches, Bloomberg News spoke to a dozen British chief executive officers about what to look out for in 2025. With insights f…",https://financialpost.com/pmn/business-pmn/uk-ceos-pick-ai-housing-and-space-mines-as-some-of-2025s-biggest-themes,https://smartcdn.gprod.postmedia.digital/financialpost/wp-content/uploads/2024/12/the-number-of-new-homes-under-construction-in-britain-collap.jpg,2024-12-20T08:25:14Z,"Its been a busy 2024: Donald Trump got elected again, interest rates eased and geopolitical tensions intensified. As the new year approaches, Bloomberg News spoke to a dozen British chief executive o… [+8700 chars]"
"{'id': None, 'name': 'Rigzone'}",Jov Onsat,"US, South Korea Finalize Agreement on Civil Nuclear Cooperation",Seoul and Washington  finalized an agreement on civil nuclear energy cooperation and principles concerning nuclear exports.,https://www.rigzone.com/news/us_south_korea_finalize_agreement_on_civil_nuclear_cooperation-09-jan-2025-179259-article/,https://images.rigzone.com/images/news/articles/US-South-Korea-Finalize-Agreement-on-Civil-Nuclear-Cooperation-179259-1200x628.png,2025-01-09T14:30:03Z,"Seoul and Washington on Wednesday finalized an agreement on civil nuclear energy cooperation and principles concerning nuclear exports.
The Memorandum of Understanding on Principles Concerning Nucle… [+2974 chars]"
"{'id': None, 'name': 'Futurism'}",Victor Tangermann,"Company Announces Construction of ""Grid-Scale"" Fusion Power Plant","Energy startup Commonwealth Fusion Systems has announced that it will begin construction of the ""world's first grid-scale"" nuclear fusion power plant near Richmond, Virginia. The MIT spinout announced that it was ""one step closer"" to making fusion energy — fu…",https://futurism.com/construction-grid-scale-fusion-power-plant,https://wordpress-assets.futurism.com/2024/12/company-announces-construction-of-grid-scale-fusion-power-plant.jpg,2024-12-20T18:12:03Z,"Energy startup Commonwealth Fusion Systems has announced that it will begin construction of the ""world's first grid-scale"" nuclear fusion power plant near Richmond, Virginia.
The MIT spinout announc… [+3507 chars]"
"{'id': None, 'name': 'Www.gov.uk'}",UK Atomic Energy Authority,Press release: Fusion-grade steel produced at scale in UK-first,Researchers achieve 10x production cost savings for reduced activation steel,https://www.gov.uk/government/news/fusion-grade-steel-produced-at-scale-in-uk-first,https://assets.publishing.service.gov.uk/media/677fd1a86f01ae28ab5c056a/s960_NEURONE_project_billet_leaving_the_caster_and_entering_the_product_straightener.jpg,2025-01-09T16:01:06Z,"A United Kingdom Atomic Energy Authority (UKAEA) working group has successfully demonstrated the industrial scale production of fusion-grade steel.
This achievement has the potential to reduce produ… [+4383 chars]"
"{'id': None, 'name': 'Www.gov.uk'}",UK Atomic Energy Authority,Press release: JET’s final deuterium-tritium results revealed one year on,"One year after the conclusion of JET's final scientific experiments, crucial findings are emerging that will help advance future fusion machines.",https://www.gov.uk/government/news/jets-final-deuterium-tritium-results-revealed-one-year-on,https://assets.publishing.service.gov.uk/media/675c6c8fb745d5f7a053ef3e/s960_JET_interior_with_superimposed_plasma__1_.jpg,2024-12-16T12:50:37Z,"One year after the conclusion of the Joint European Torus (JET)s final scientific experiments, crucial findings are emerging that will play a key role in advancing future fusion machines.
These find… [+5065 chars]"
"{'id': None, 'name': 'Freerepublic.com'}",The Debrief,"Researchers Unlock Fusion Mysteries with Novel Plasma Modeling, Propelling Nuclear Fusion Closer to Reality","Chinese researchers say that recent advancements in the burgeoning field of inertial confinement fusion are bringing us one step closer to making accessible nuclear fusion a reality. The new findings, which incorporate innovative new modeling approaches, coul…",https://freerepublic.com/focus/f-chat/4288570/posts,,2025-01-07T16:57:11Z,"Skip to comments.
Researchers Unlock Fusion Mysteries with Novel Plasma Modeling, Propelling Nuclear Fusion Closer to RealityThe Debrief ^
 | January 06, 2025
 | Micah Hanks
Posted on 01/07/2025 … [+10108 chars]"
"{'id': 'focus', 'name': 'Focus'}",Von FOCUS-online-Redakteur Florian Reiter,„Eher ein Lückenfüller“ - Warum selbst die Kernfusion keine Chance gegen Solar und Wind hat,"Die Energieform der Zukunft: Werden Windkraft und Solarenergie überflüssig, sobald die Menschheit die Kernfusion gemeistert hat? Eine Studie des Bundestags tritt jetzt auf die Bremse. Und auch führende deutsche Fusions-Experten sagen: Die Technik wird Solar u…",https://www.focus.de/earth/analyse/warum-selbst-die-kernfusion-keine-chance-hat-gegen-solar-und-wind_id_260618450.html,https://p6.focus.de/img/fotos/id_260620085/gettyimages-1402264241.jpg?im=Crop%3D%280%2C182%2C3651%2C1825%29%3BResize%3D%281200%2C627%29&impolicy=perceptual&quality=mediumHigh&hash=a7a1f27c37e428ec503e49416807a084de5fab25e113d4eed25abd17d42d1ed3,2025-01-09T10:37:09Z,"Die Energieform der Zukunft: Werden Windkraft und Solarenergie überflüssig, sobald die Menschheit die Kernfusion gemeistert hat? Eine Studie des Bundestags tritt jetzt auf die Bremse. Und auch führen… [+8343 chars]"
"{'id': None, 'name': 'Richmond.com'}",DAVE RESS Richmond Times-Dispatch,Massachusetts firm plans nuclear fusion plant in Chesterfield,A Massachusetts firm that’s developing a demonstration model to produce energy by nuclear fusion says it will build the world’s first commercial fusion plant in Chesterfield County.,https://richmond.com/news/state-regional/government-politics/virginia-chesterfield-nuclear-fusion-youngkin-commonwealth-fusion-systems/article_1bb95a9c-bcb3-11ef-8ca5-6f9581e16f26.html,https://bloximages.newyork1.vip.townnews.com/richmond.com/content/tncms/assets/v3/editorial/1/bb/1bb95a9c-bcb3-11ef-8ca5-6f9581e16f26/6761e04c77760.preview.jpg?crop=1840%2C966%2C152%2C0&resize=1200%2C630&order=crop%2Cresize,2024-12-17T23:19:00Z,"A Massachusetts firm thats developing a demonstration model to show it can produce energy by nuclear fusion plans to build the worlds first commercial nuclear fusion plant in Chesterfield County, wit… [+16455 chars]"
"{'id': 'fox-news', 'name': 'Fox News'}",Danielle Wallace,Trump Energy Sec pick to share American 'energy dominance' vision at confirmation hearing: 'Agent for change',"Liberty Energy CEO Chris Wright, Trump's energy secretary nominee, is to outline his vision for American ""energy dominance"" at Senate confirmation hearing.",https://www.foxnews.com/politics/trump-energy-sec-pick-share-american-energy-dominance-visition-confirmation-hearing-agent-for-change,https://static.foxnews.com/foxnews.com/content/uploads/2025/01/gettyimages-906172384.jpg,2025-01-15T13:02:34Z,"Chris Wright, President-elect Trump's nominee to lead the U.S. Department of Energy, is planning to tell senators in charge of his confirmation that he will focus on restoring American ""energy domina… [+4933 chars]"
"{'id': None, 'name': 'Www.gov.uk'}","Department for Science, Innovation and Technology",Press release: Prime Minister sets out blueprint to turbocharge AI,"Artificial intelligence will deliver a decade of national renewal, as part of a new plan announced today (13 January 2025).",https://www.gov.uk/government/news/prime-minister-sets-out-blueprint-to-turbocharge-ai,https://assets.publishing.service.gov.uk/media/6783a66b61e7988536018463/s960_AIOAP_govuk_ud.png,2025-01-12T22:30:02Z,"<ul><li>AI to drive the Plan for Change, helping turbocharge growth and boost living standards</li><li>public sector to spend less time doing admin and more time delivering the services working peopl… [+16039 chars]"
"{'id': None, 'name': 'PCMag.com'}",Michael Kan,Inside the World's Fastest Supercomputer and Its Mission to Test Nuclear Weapons,"We go inside Lawrence Livermore National Laboratory for a rare look at the El Capitan supercomputer, which is slated to begin nuclear weapons research in March.
The moment I entered the room, I heard the buzz. It was filled with fans, cooling systems, and ele…",https://uk.pcmag.com/computers-electronics/156224/inside-the-worlds-fastest-supercomputer-and-its-mission-to-test-nuclear-weapons,https://sm.pcmag.com/t/pcmag_uk/news/i/inside-the/inside-the-worlds-fastest-supercomputer-and-its-mission-to-t_zhu9.1200.jpg,2025-01-10T20:06:56Z,"The moment I entered the room, I heard the buzz. It was filled with fans, cooling systems, and electrical equipment dedicated to serving a giant machine with 11 million computing cores. 
This week, … [+6220 chars]"
"{'id': None, 'name': 'PCMag.com'}",Michael Kan,Inside the World's Fastest Supercomputer and Its Mission to Test Nuclear Weapons,"We go inside Lawrence Livermore National Laboratory for a rare look at the El Capitan supercomputer, which is slated to begin nuclear weapons research in March.
The moment I entered the room, I heard the buzz. It was filled with fans, cooling systems, and ele…",https://me.pcmag.com/en/computers-electronics/27876/inside-the-worlds-fastest-supercomputer-and-its-mission-to-test-nuclear-weapons,https://sm.pcmag.com/t/pcmag_me/news/i/inside-the/inside-the-worlds-fastest-supercomputer-and-its-mission-to-t_pws6.1200.jpg,2025-01-10T20:06:56Z,"The moment I entered the room, I heard the buzz. It was filled with fans, cooling systems, and electrical equipment dedicated to serving a giant machine with 11 million computing cores. 
This week, … [+6220 chars]"
"{'id': None, 'name': 'Fauquier Now'}",Charlie Paullin,Virginia to host world’s first fusion power plant,"Virginia could soon make history as the home of the world’s first nuclear fusion power plant, state officials and private sector leaders announced Tuesday.",https://www.fauquiernow.com/news/business/virginia-to-host-world-s-first-fusion-power-plant/article_72034fb6-c00a-11ef-b3f0-6b4c0b92c8e8.html,https://bloximages.newyork1.vip.townnews.com/fauquiernow.com/content/tncms/assets/v3/editorial/d/e9/de9d13be-c00a-11ef-bf86-2f08c31544cf/676776dc0a87c.image.jpg?crop=1536%2C806%2C0%2C28&resize=1200%2C630&order=crop%2Cresize,2024-12-22T03:10:30Z,"Virginia could soon make history as the home of the worlds first nuclear fusion power plant, state officials and private sector leaders announced Tuesday.
Commonwealth Fusion Systems, or CFS, a fusi… [+6900 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",Matthew Glasser,Scientists were shocked by how warm it was in 2023. The following year was even hotter,Scientists were shocked by how warm it was in 2023. The following year was even hottergo.com,https://abcnews.go.com/International/scientists-shocked-warm-2023-year-hotter/story?id=117417919,https://i.abcnewsfe.com/a/2525bb78-e117-4d73-bad6-aa00fa406daa/heat-misters-ap-jef-250107_1736281504050_hpMain_16x9.jpg?w=1600,2025-01-10T03:02:00Z,"How warm was 2024? By March, just three months into the year, NOAA had already estimated a 55% chance that 2024 would be the warmest year on record for the planet. By July, they gave it a 77% chance.… [+12567 chars]"
